City,area,population,state,district,world,new,national,century,known,town,government,major,south,temple,people,capital,international,north,university,region,Rating
Cape Town,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Cairo,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Lanzarote,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Mauritius,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0
Canary Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Johannesburg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Nairobi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Seychelles,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Windhoek,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Durban,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Addis Ababa,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Madagascar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Zanzibar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4
Accra,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Maputo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Tanzania,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Kampala,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4
Malawi,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Lanzarote,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Lesotho,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Toronto,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Montreal,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Calgary,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Ottawa,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Vancouver,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Mexico City,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Acapulco,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
New York City,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Los Angeles,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0
Chicago,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
San Francisco,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Seattle,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Detroit,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Washington  D.C.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Oklahoma City,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Las Vegas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Buenos Aires,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Rio de Janerio,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Santiago,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Valencia  Carabobo,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,4.5
Ladakh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Patnitop,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,4
Gulmarg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4.5
Srinagar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Leh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4.5
Kashmir,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Jammu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Zanskar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.5
Udhampur,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,4.5
Anantnag,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,4.5
Poonch,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,4
Sonamarg,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3.5
Baramulla,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Katra  Jammu and Kashmir,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,3.5
Pahalgam,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,5.0
Palampur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0
Dalhousie  India,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,4
Shimla,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Manali  Himachal Pradesh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
